total_outlayed_amount,awarding_agency_name,BAC,BRK.B,CMCSA,COST,CRM,CSCO,DIS,GOOGL,HD,INTC,JNJ,JPM,KO,LLY,MA,MCD,META,MRK,MSFT,NFLX,NGL,NSRGY,NVDA,ORCL,PEP,PFE,PG,T,TMO,UNH,V,WFC,WMT,AAPL,ABT,ACN,ADBE,AMD,AMZN,BA,TSLA,VZ,XOM
106630.4,Department of State,-0.0007507507507508,0.0006615214994487,0.0096153846153845,0.0192653304181593,0.0245985170608287,0.0041896781565415,0.0012988418660029,0.0085900110443,0.0149977944419938,0.0420017873100984,0.0010029461543283,-0.0008533636751528,0.0024634110998407,0.0170525378450578,0.0117239975575005,0.0034901113511716,0.0138684633537398,-0.0006446265770329,0.0126239195194608,0.0282653293822658,0.0388768898488121,-0.0049240869922035,0.040479173191356,0.0258869212213921,0.0191974164224626,-0.0006849315068493,0.006223073240785,0.0036730945821854,-0.0056775486348834,-0.003392967304133,0.0042733481865662,0.0024492652204339,0.0077117572692793,0.0184040777662501,0.0112032462949893,0.0100336322869953,0.018345988097681,0.0107036322161784,0.0106194690265486,-0.0080815855301135,0.0152389652451936,0.0038777372262772,-0.0265613783201722
499998.0,Department of State,-0.0054739985070912,-0.002127659574468,-0.0072463768115941,-0.0170168298317017,0.0078146707418726,-0.0003734129947722,-0.0065170940170939,0.0013591993080439,-0.0146850289614728,-0.010230179028133,-0.0008714596949892,-0.0027176459563301,-0.0045996837717405,-0.0098397373170677,-0.0038603860386038,0.0006911759865715,-0.0113122555079506,-0.0078897252199147,-0.0038806113160542,0.0039316497807349,-0.002079002079002,0.0012311480455524,0.0162834526950621,-0.0161534578495708,0.0026080908774777,-0.0281550182179529,-0.001890470845395,-0.032375740994072,-0.0091113892365457,0.0109603869963803,0.0019499512512188,0.0036496350364962,-0.0098258706467662,-0.0021782695826435,-0.0028460543337645,-0.010983893941054,0.0192074158031088,-0.0399953221845398,0.0079926553977427,-0.0184106580973422,-0.0094586185438705,-0.0262978916345498,0.0086002129576541
80000.0,Department of State,0.0054879503698401,0.0058698204269751,0.0033357159876101,0.0054509081100522,-0.0112810314085858,-0.0035010134512623,-0.0078972307044329,0.0030310378273521,0.0003851523759086,-0.0332764505119453,0.0154702970297029,0.0041087231352718,0.0,-0.0174177792600401,0.0011250148028263,0.0112961528530854,-0.0070288946851393,0.0167745464490838,-0.000954335067042,-0.0098457223001402,-0.0399999999999999,-0.0035834954438416,-0.0468602882595784,-0.0115262321144674,-0.0011357183418511,0.0123796423658872,0.0061445713291983,0.0117591721542802,-0.0054157902582023,-0.0811199207135778,-0.004952258800057,0.0139961389961391,0.0169385975837588,0.0110246433203631,-0.0102345415778252,0.0111354909489851,-0.0031786520160894,-0.0522175833484602,0.0007998293697344,0.0225518491173903,0.0018707793392955,0.0127344292660338,-0.0300612508059316
18651550.0,Department of State,0.0156620787850023,0.0065055762081784,0.0033246259795773,-0.0080817339399291,0.0087046991503381,0.0425295857988166,0.0268520483973677,-0.0018131270397679,0.0072910149670339,-0.0154457193292145,0.0010968921389398,0.0056207563289716,0.003269832243389,0.0033942101344544,0.0134850068016483,-0.0013403970128293,-0.0161700240503522,-0.0099524791535909,-0.006256865835602,-0.0056375534717697,0.0,-0.0057542129058774,0.0313069908814589,0.0039060256189327,-0.0080727686185333,0.0078125,-0.0068560235063662,0.0092980009298,-0.0149370545527209,0.0270542343022526,0.0294675785026314,0.0136442963668095,-0.00526638089406,-0.0088518280949325,0.0152520465316674,0.0097650952096781,-0.0108064484380843,-0.0032558733401429,-0.004262347487879,0.0167377748605186,0.0080156669854716,0.0038866026520345,0.0025758205234731
78593.54,Department of State,-0.0065727699530516,-0.0022539444027047,-0.0071039545346909,0.0048232782478057,0.0062862835354333,0.0063829787234042,0.0076652164905737,0.0030074265021786,-0.0014436958614052,0.0147058823529411,0.0039520885267829,0.0042331343017556,0.0077253218884119,0.0009268143754361,0.0050218000622859,0.005910390848427,-0.000797323765448,-0.0095671981776764,0.0034555576886159,0.1108703555587871,0.0,0.0036429872495447,0.0078142116409845,-0.0056352459016394,0.002232781817141,-0.0017082336863682,-0.0058045042953331,0.0055223193741371,0.0041051314142679,0.0063247531049592,0.0007920382933297,-0.0003106554830691,0.0051922363703795,0.0122765453370665,0.0127237255068284,0.0045581767293083,-0.0038846285449751,-0.001792,0.0077854209993069,-0.0019960079840319,-0.0008601566390511,0.0031927023945268,-0.0028250934773575
239735.81,Department of State,0.0129310344827586,-0.0058385039641504,0.0250431778929187,0.007578064210562,-0.0101616945312232,0.0001767096660187,0.0012419788863589,0.0065216066313158,-0.0111958661417321,-0.0192644483362522,0.0038076521525516,0.0050224215246637,0.0,0.0033328551090903,-0.0038640026407253,-0.00063514243069,0.0119097294665833,0.0028211397404551,0.0208462677300731,-0.0101415674744518,0.0047846889952154,-0.011841445057702,-0.0008350149606847,0.0089203499079191,-0.0036569338894919,-0.003110957483581,0.0009437300931933,-0.0073868882733149,-0.0150998538723818,-0.0028172957460583,-0.0071814537214571,0.0123398937831928,0.0149733943818832,-0.0026217861975641,-0.0074365330370116,-0.0112756960880779,-0.0092423298708081,-0.0241291956934769,0.00333209922251,0.0003754223501439,-0.0040210189627598,-0.0503432494279176,0.0051632245169888
70045.36,Department of State,0.0129310344827586,-0.0058385039641504,0.0250431778929187,0.007578064210562,-0.0101616945312232,0.0001767096660187,0.0012419788863589,0.0065216066313158,-0.0111958661417321,-0.0192644483362522,0.0038076521525516,0.0050224215246637,0.0,0.0033328551090903,-0.0038640026407253,-0.00063514243069,0.0119097294665833,0.0028211397404551,0.0208462677300731,-0.0101415674744518,0.0047846889952154,-0.011841445057702,-0.0008350149606847,0.0089203499079191,-0.0036569338894919,-0.003110957483581,0.0009437300931933,-0.0073868882733149,-0.0150998538723818,-0.0028172957460583,-0.0071814537214571,0.0123398937831928,0.0149733943818832,-0.0026217861975641,-0.0074365330370116,-0.0112756960880779,-0.0092423298708081,-0.0241291956934769,0.00333209922251,0.0003754223501439,-0.0040210189627598,-0.0503432494279176,0.0051632245169888
1130000.0,Department of State,0.0129310344827586,-0.0058385039641504,0.0250431778929187,0.007578064210562,-0.0101616945312232,0.0001767096660187,0.0012419788863589,0.0065216066313158,-0.0111958661417321,-0.0192644483362522,0.0038076521525516,0.0050224215246637,0.0,0.0033328551090903,-0.0038640026407253,-0.00063514243069,0.0119097294665833,0.0028211397404551,0.0208462677300731,-0.0101415674744518,0.0047846889952154,-0.011841445057702,-0.0008350149606847,0.0089203499079191,-0.0036569338894919,-0.003110957483581,0.0009437300931933,-0.0073868882733149,-0.0150998538723818,-0.0028172957460583,-0.0071814537214571,0.0123398937831928,0.0149733943818832,-0.0026217861975641,-0.0074365330370116,-0.0112756960880779,-0.0092423298708081,-0.0241291956934769,0.00333209922251,0.0003754223501439,-0.0040210189627598,-0.0503432494279176,0.0051632245169888
134915.91,Department of State,0.0129310344827586,-0.0058385039641504,0.0250431778929187,0.007578064210562,-0.0101616945312232,0.0001767096660187,0.0012419788863589,0.0065216066313158,-0.0111958661417321,-0.0192644483362522,0.0038076521525516,0.0050224215246637,0.0,0.0033328551090903,-0.0038640026407253,-0.00063514243069,0.0119097294665833,0.0028211397404551,0.0208462677300731,-0.0101415674744518,0.0047846889952154,-0.011841445057702,-0.0008350149606847,0.0089203499079191,-0.0036569338894919,-0.003110957483581,0.0009437300931933,-0.0073868882733149,-0.0150998538723818,-0.0028172957460583,-0.0071814537214571,0.0123398937831928,0.0149733943818832,-0.0026217861975641,-0.0074365330370116,-0.0112756960880779,-0.0092423298708081,-0.0241291956934769,0.00333209922251,0.0003754223501439,-0.0040210189627598,-0.0503432494279176,0.0051632245169888
14703.0,Department of State,0.0129310344827586,-0.0058385039641504,0.0250431778929187,0.007578064210562,-0.0101616945312232,0.0001767096660187,0.0012419788863589,0.0065216066313158,-0.0111958661417321,-0.0192644483362522,0.0038076521525516,0.0050224215246637,0.0,0.0033328551090903,-0.0038640026407253,-0.00063514243069,0.0119097294665833,0.0028211397404551,0.0208462677300731,-0.0101415674744518,0.0047846889952154,-0.011841445057702,-0.0008350149606847,0.0089203499079191,-0.0036569338894919,-0.003110957483581,0.0009437300931933,-0.0073868882733149,-0.0150998538723818,-0.0028172957460583,-0.0071814537214571,0.0123398937831928,0.0149733943818832,-0.0026217861975641,-0.0074365330370116,-0.0112756960880779,-0.0092423298708081,-0.0241291956934769,0.00333209922251,0.0003754223501439,-0.0040210189627598,-0.0503432494279176,0.0051632245169888
248988.02,Department of State,0.0009456264775415,-0.0018203489002057,0.0001203514261642,0.0063570940917077,-0.0135261679325772,-0.0056537102473498,-0.0051684928674798,-0.0142909046869321,-0.0054995645141222,-0.0187499999999999,0.0147445702049557,-0.0031679457433517,-0.0207343412526997,-0.0064895781774184,0.0013839616389226,-0.0512250150942197,-0.0314771223862131,-0.0024381095273818,-0.0068068583191035,-0.0195619177221815,-0.0047619047619048,-0.0013201990453944,-0.0280660213106762,-0.0126062403741943,-0.0081436026839479,0.0006934812760055,-0.0007071302298171,0.0460465116279069,-0.0168661959821275,-0.0091601445969186,-0.0036167000245795,-0.0038574294090417,0.0152401853206534,-0.0216229966929535,0.0076644850155012,-0.0031200408832944,-0.016385796272637,-0.0076578622882731,-0.0263046916183447,-0.0176382286715035,-0.0198192411799789,0.0327710843373494,-0.0035625517812759
3702.0,Department of State,0.0073216816249408,-0.0061657367404095,0.0024067388688326,-0.0063947863029237,0.0081918222409731,-0.005685856432125,-0.008728179551122,-0.0003685956505713,0.0076068461615455,0.016378525932666,-0.0132039069094418,0.0070274383420616,-0.0104396412292311,-0.0132078605037364,-0.0060537636501664,0.0100813879492245,0.0072557611453101,-0.0047001316036848,0.0003061705134244,0.0070199789133713,0.0047846889952154,-0.0062029692902175,0.006090570364001,0.0073945696129404,-0.0045677941601618,-0.0076230076230076,0.0002358768722725,-0.012894619831036,-0.0331488837620774,-0.0067830830263531,-0.0019030166337749,0.0134758364312268,-0.0027620991953883,-0.000823366267984,-0.0040167507050679,-0.0172678952054609,-0.004453332783539,0.0034660911647375,0.0090411997184776,-0.01184260792054,0.2191902644512053,-0.0233317778814745,-0.0056539452897645
13500.0,Department of State,0.0174265934590593,0.0098676240611441,0.0043206913106099,-0.0002917349251587,0.0113957171383323,-0.0082526013634732,0.0123119015047878,0.0087735221153264,0.0099771878368553,0.0105820105820106,0.0044753853804078,0.0143493320138545,-0.0037358039450089,0.0032373697770806,0.0016753390097761,0.0142852260688288,0.0085651984300043,0.0024043085208693,-0.0036435828564755,-0.0073673610006889,-0.0354609929078014,0.0019515201314708,-0.0072064434082237,-0.006339326878746,-0.0113510681646195,0.0144112478031634,0.0064201640708596,0.0128263857077417,-0.0033190230527797,0.0012044778234379,0.0087317644553295,0.0167364016736402,0.0029087383347472,0.008599455511862,-0.001313255121695,0.0014412416851441,-0.0055403952699909,0.023619023234974,0.0029814193685777,-0.027869169730985,-0.0248151862996396,0.0057999033349442,-0.0049376516863335
791859.54,Department of State,-0.0021116846550913,-0.0084407511614211,0.0054971319311662,-0.0044558678279609,0.0174286006059161,0.0072358900144717,-0.0007276507276507,0.0177543186180422,-0.0194097644518355,-0.0008726003490402,-0.0093440594059405,-0.0115299334811529,-0.0166491675416229,0.008921493093938,-0.003797642706755,-0.0060312005121466,0.0261519302615194,-0.0047970833733089,0.0125647577299046,0.0137761640324647,-0.0147058823529413,-0.0198872373141978,0.0051949900370054,0.0058577891195918,-0.0137776731040979,-0.0138600138600137,-0.0125812167749558,0.0031659882406152,-0.0086328591595178,-0.0055020876088033,-0.0081283648263486,-0.004724889498552,-0.0126888217522658,0.0011568123393315,-0.0058735863943191,0.0047603232591608,0.0090429070347579,0.0395822911455727,0.0129518551940126,0.0151967615634747,-0.0113900422841034,-0.0069678039404132,-0.0136248948696383
904060.0,Department of State,-0.0021116846550913,-0.0084407511614211,0.0054971319311662,-0.0044558678279609,0.0174286006059161,0.0072358900144717,-0.0007276507276507,0.0177543186180422,-0.0194097644518355,-0.0008726003490402,-0.0093440594059405,-0.0115299334811529,-0.0166491675416229,0.008921493093938,-0.003797642706755,-0.0060312005121466,0.0261519302615194,-0.0047970833733089,0.0125647577299046,0.0137761640324647,-0.0147058823529413,-0.0198872373141978,0.0051949900370054,0.0058577891195918,-0.0137776731040979,-0.0138600138600137,-0.0125812167749558,0.0031659882406152,-0.0086328591595178,-0.0055020876088033,-0.0081283648263486,-0.004724889498552,-0.0126888217522658,0.0011568123393315,-0.0058735863943191,0.0047603232591608,0.0090429070347579,0.0395822911455727,0.0129518551940126,0.0151967615634747,-0.0113900422841034,-0.0069678039404132,-0.0136248948696383
422182.07,Department of State,-0.0051728191864566,0.0007478773481148,0.0040408842405514,-0.0089065265673795,-0.0083308240489812,-0.0016163793103447,-0.0109227088317902,0.028170674210278,-0.00645455235781,-0.0262008733624453,0.0032481729027422,0.0067743382682816,0.0054911531421597,-0.0628057283251067,0.0146361697084618,-0.0117966101694916,-0.0024946062567422,0.0106044538706255,0.001342748003241,-0.0075055303908143,0.0149253731343284,-0.0070076351846041,-0.0135575221238937,0.0065155970708643,-0.0077014925373133,0.0021082220660575,-0.0060417539032122,-0.0072137060414788,0.0052029136316338,0.0014765267820611,0.0293742017879949,0.0016845329249617,-0.0037943696450428,-0.0152779560919245,0.0092592592592593,-0.0453669017188189,0.0026576567296401,-0.1061654135338345,0.009956505790494,0.0085632108772388,-0.0075909371146731,-0.0012097749818532,-0.0050306957708049
3762162.58,Department of State,-0.0115811864807374,-0.0088799015298047,0.0338541666666667,-0.0055853211844066,-0.0169703103913629,-0.0147508544702285,0.0117795540597391,-0.0192021093660437,0.0031335982879854,-0.0349775784753363,-0.0046696967810223,-0.0110957622209348,-0.0092536407766989,-0.0201811461568437,-0.0274484611341472,0.0020238748627883,-0.0409259885096314,-0.0239435276161404,-0.060527593461725,0.0030381829277998,-0.0196078431372549,-0.0044238466399831,-0.0471884307603976,-0.0384967919340054,-0.0007821430720172,-0.0077138849929873,-0.005897929706307,0.0236148955495003,-0.0078093785187606,0.002735540713372,-0.001068376068376,-0.0074912092952147,0.006880452143998,-0.0182094741416775,-0.0094364351245085,-0.0050494849525348,-0.0176707487466096,-0.0304845222072678,-0.0328438748508275,-0.0322768811977444,-0.0298971073577947,0.0205910852713178,0.0007712743165653
1632090.0,Department of State,-0.0115811864807374,-0.0088799015298047,0.0338541666666667,-0.0055853211844066,-0.0169703103913629,-0.0147508544702285,0.0117795540597391,-0.0192021093660437,0.0031335982879854,-0.0349775784753363,-0.0046696967810223,-0.0110957622209348,-0.0092536407766989,-0.0201811461568437,-0.0274484611341472,0.0020238748627883,-0.0409259885096314,-0.0239435276161404,-0.060527593461725,0.0030381829277998,-0.0196078431372549,-0.0044238466399831,-0.0471884307603976,-0.0384967919340054,-0.0007821430720172,-0.0077138849929873,-0.005897929706307,0.0236148955495003,-0.0078093785187606,0.002735540713372,-0.001068376068376,-0.0074912092952147,0.006880452143998,-0.0182094741416775,-0.0094364351245085,-0.0050494849525348,-0.0176707487466096,-0.0304845222072678,-0.0328438748508275,-0.0322768811977444,-0.0298971073577947,0.0205910852713178,0.0007712743165653
45736.2,Department of State,-0.0102969348659003,-0.0217852877427344,-0.0236455463728191,0.0099850679919299,0.0111631378935936,0.0059459459459458,-0.000208746477403,-0.0119680074727069,0.0075906161644463,-0.0293103448275862,-0.0118029101355148,-0.0141742172781914,0.0015382248884785,-0.0156179404833135,-0.0049204849629979,-0.0079943091358691,-0.0114253473446647,-9.815469179419444e-05,-0.0046543363306285,-0.0007803200634837,-0.0148514851485148,-0.0030571368332279,0.0048005908419497,-0.0025291142218563,0.0045292590132255,-0.0117479530081878,-0.0001211387038158,-0.0090415913200723,-0.0043913105821622,-0.0172492776094156,0.0038178441218958,-0.0151515151515152,0.0031634018737072,-0.004037503925351,-0.0080101180438447,-0.0051204906413632,-0.0030033140016569,-0.008106583956013,-0.010862426110241,0.0031049873859887,-0.0246606153104667,-0.0072533849129593,0.0318399304045236
1490778.55,Department of State,-0.0102969348659003,-0.0217852877427344,-0.0236455463728191,0.0099850679919299,0.0111631378935936,0.0059459459459458,-0.000208746477403,-0.0119680074727069,0.0075906161644463,-0.0293103448275862,-0.0118029101355148,-0.0141742172781914,0.0015382248884785,-0.0156179404833135,-0.0049204849629979,-0.0079943091358691,-0.0114253473446647,-9.815469179419444e-05,-0.0046543363306285,-0.0007803200634837,-0.0148514851485148,-0.0030571368332279,0.0048005908419497,-0.0025291142218563,0.0045292590132255,-0.0117479530081878,-0.0001211387038158,-0.0090415913200723,-0.0043913105821622,-0.0172492776094156,0.0038178441218958,-0.0151515151515152,0.0031634018737072,-0.004037503925351,-0.0080101180438447,-0.0051204906413632,-0.0030033140016569,-0.008106583956013,-0.010862426110241,0.0031049873859887,-0.0246606153104667,-0.0072533849129593,0.0318399304045236
120382.68,Department of State,-0.0102969348659003,-0.0217852877427344,-0.0236455463728191,0.0099850679919299,0.0111631378935936,0.0059459459459458,-0.000208746477403,-0.0119680074727069,0.0075906161644463,-0.0293103448275862,-0.0118029101355148,-0.0141742172781914,0.0015382248884785,-0.0156179404833135,-0.0049204849629979,-0.0079943091358691,-0.0114253473446647,-9.815469179419444e-05,-0.0046543363306285,-0.0007803200634837,-0.0148514851485148,-0.0030571368332279,0.0048005908419497,-0.0025291142218563,0.0045292590132255,-0.0117479530081878,-0.0001211387038158,-0.0090415913200723,-0.0043913105821622,-0.0172492776094156,0.0038178441218958,-0.0151515151515152,0.0031634018737072,-0.004037503925351,-0.0080101180438447,-0.0051204906413632,-0.0030033140016569,-0.008106583956013,-0.010862426110241,0.0031049873859887,-0.0246606153104667,-0.0072533849129593,0.0318399304045236
-3316.44,Department of State,0.0133075248003873,0.0062628592100204,0.0007053844345168,0.0046271739253105,-0.0017449078889969,0.0059108006448145,0.0087691825869087,0.0029543843063106,0.0114265490305129,0.0355239786856127,0.00069514661274,0.0077805077805077,0.0039932422054984,-9.9238345696806e-05,-3.955852684045525e-05,0.0152637869216321,0.0209566954412498,-0.0021596151958378,0.0073446604318661,0.0111183174279625,0.0251256281407035,-0.011843079200592,0.0283719220874676,0.012913497258093,0.0090777924732474,0.0082853025936597,0.0041192149260962,0.0059306569343065,0.0095774749311392,0.0166018251250514,0.0049340414596539,0.0058084772370485,0.014918132201334,0.0064861943155714,0.0006799830004249,0.0046234370456528,0.010532876285447,0.0067514746642027,0.0190009193993256,-0.0262462113884052,0.0354142645363202,0.004870920603994,0.0029508473147288
2200.0,Department of State,0.0133075248003873,0.0062628592100204,0.0007053844345168,0.0046271739253105,-0.0017449078889969,0.0059108006448145,0.0087691825869087,0.0029543843063106,0.0114265490305129,0.0355239786856127,0.00069514661274,0.0077805077805077,0.0039932422054984,-9.9238345696806e-05,-3.955852684045525e-05,0.0152637869216321,0.0209566954412498,-0.0021596151958378,0.0073446604318661,0.0111183174279625,0.0251256281407035,-0.011843079200592,0.0283719220874676,0.012913497258093,0.0090777924732474,0.0082853025936597,0.0041192149260962,0.0059306569343065,0.0095774749311392,0.0166018251250514,0.0049340414596539,0.0058084772370485,0.014918132201334,0.0064861943155714,0.0006799830004249,0.0046234370456528,0.010532876285447,0.0067514746642027,0.0190009193993256,-0.0262462113884052,0.0354142645363202,0.004870920603994,0.0029508473147288
