total_outlayed_amount,awarding_agency_name,BAC,BRK.B,CMCSA,COST,CRM,CSCO,DIS,GOOGL,HD,INTC,JNJ,JPM,KO,LLY,MA,MCD,META,MRK,MSFT,NFLX,NGL,NSRGY,NVDA,ORCL,PEP,PFE,PG,T,TMO,UNH,V,WFC,WMT,AAPL,ABT,ACN,ADBE,AMD,AMZN,BA,TSLA,VZ,XOM
1541330.0,Department of State,0.0842884431709645,0.0535658113512784,0.0606203007518797,0.0102002988193266,0.0316313153383305,0.030448717948718,0.0233881817241023,0.0398845292800753,-0.0292934089829787,0.0741852487135505,-0.0029681086201452,0.1154453925685132,-0.0255468869512008,-0.0368210803166016,0.0307975314502728,-0.0111664200188349,-0.0006638366263124,-0.0090506640432858,0.0211928255480484,0.0213375921247267,-0.0098039215686274,-0.0264312466559657,0.0407404760202989,0.0550704389335197,-0.0187071790288947,-0.022508038585209,-0.0284145752895751,0.0122448979591835,-0.0019793505590328,0.0523076380438425,0.0481093797947422,0.1311066021538942,-0.002868068833652,-0.0032669501006936,-0.0078994309012146,0.0307968392717588,0.0378479503309896,0.024283495693915,0.0380451127819549,-0.0254304635761589,0.1475103404390709,-0.0024236548715462,0.0171486213853395
257776.23,Department of State,0.0080410989501897,0.0071284202290657,-0.006336275175379,0.0326830282406749,0.0359418237981852,-0.0003443526170797,0.0009097341554633,-0.0132780082987552,0.0161726416983776,-0.0011437285550895,-0.008039303260384,0.0025382858109823,0.0040841972981464,0.0427487616778481,0.0132849308720166,0.0146270277608091,-0.0039885076897075,0.0172976178709103,-0.0067931269539054,-0.0018831446003967,0.0071942446043165,-0.0045119401342578,-0.0083960236432025,0.015453130868702,0.0067682926829268,-0.0269482884195193,0.0263141790588092,0.0136116152450092,-0.007465505765529,0.0171112395738706,0.0067691301504251,0.0031509596104271,0.0116875372689326,-0.0022859152452961,0.0111882046834346,-0.0143605666601979,-0.0124570789746866,-0.0124816446402349,-0.0089026422280409,0.004636375678898,0.0818766629618403,-0.0022183879714074,-0.000330169211721
533482.0,Department of State,-0.0047743055555555,-0.0022894556658678,-0.0036199095022625,-0.0005359746162422,-0.0016972463640887,0.0013644891693671,0.0012889153281776,0.0070418630440809,-0.0127605378529966,-0.0355289421157685,-0.0154798761609907,0.0011283379999165,-0.0025252525252524,-0.0163134880591995,-0.0017920470836793,-0.0095512884290119,0.0028293636503937,-0.0213441874317482,0.0120092820745913,0.0174562971791814,-0.0613636363636365,-0.0116149207058298,0.0208591491119372,0.0023793158145191,0.0004870327529526,-0.0019054878048779,-0.0011443714991266,-0.0071716718960107,-0.0112813574197322,-0.0169212315073971,-0.0034413997169689,0.0005512679162071,0.0092625578909868,0.0,-0.0030821917808219,0.0092639238734957,0.0434903266730097,-0.0252460128944689,0.010007735447689,-0.0254430719656284,-0.0614571428571428,-0.0009891196834816,-0.0009960986137628
3085596.74,Department of State,-0.0047743055555555,-0.0022894556658678,-0.0036199095022625,-0.0005359746162422,-0.0016972463640887,0.0013644891693671,0.0012889153281776,0.0070418630440809,-0.0127605378529966,-0.0355289421157685,-0.0154798761609907,0.0011283379999165,-0.0025252525252524,-0.0163134880591995,-0.0017920470836793,-0.0095512884290119,0.0028293636503937,-0.0213441874317482,0.0120092820745913,0.0174562971791814,-0.0613636363636365,-0.0116149207058298,0.0208591491119372,0.0023793158145191,0.0004870327529526,-0.0019054878048779,-0.0011443714991266,-0.0071716718960107,-0.0112813574197322,-0.0169212315073971,-0.0034413997169689,0.0005512679162071,0.0092625578909868,0.0,-0.0030821917808219,0.0092639238734957,0.0434903266730097,-0.0252460128944689,0.010007735447689,-0.0254430719656284,-0.0614571428571428,-0.0009891196834816,-0.0009960986137628
285134.39,Department of State,-0.0047743055555555,-0.0022894556658678,-0.0036199095022625,-0.0005359746162422,-0.0016972463640887,0.0013644891693671,0.0012889153281776,0.0070418630440809,-0.0127605378529966,-0.0355289421157685,-0.0154798761609907,0.0011283379999165,-0.0025252525252524,-0.0163134880591995,-0.0017920470836793,-0.0095512884290119,0.0028293636503937,-0.0213441874317482,0.0120092820745913,0.0174562971791814,-0.0613636363636365,-0.0116149207058298,0.0208591491119372,0.0023793158145191,0.0004870327529526,-0.0019054878048779,-0.0011443714991266,-0.0071716718960107,-0.0112813574197322,-0.0169212315073971,-0.0034413997169689,0.0005512679162071,0.0092625578909868,0.0,-0.0030821917808219,0.0092639238734957,0.0434903266730097,-0.0252460128944689,0.010007735447689,-0.0254430719656284,-0.0614571428571428,-0.0009891196834816,-0.0009960986137628
191669.77,Department of State,0.0002180549498473,0.0038817045186472,-0.0029518619436875,0.0014479075055235,0.0016708192877035,0.0080054505195026,0.0171304089513812,-0.0150864442242044,0.0176391783268829,0.0314569536423841,0.0039308176100629,0.0066789113374519,-0.0031645569620253,-0.0086095303226437,-0.0137762911729689,-0.0043529214799931,-0.0082418521938375,-0.0008115236356258,0.0051296598349999,0.0133862111043319,0.0484261501210654,-0.0096045197740112,-0.0136219569761951,0.0002637409009387,0.0024339783375928,0.0202367315769376,0.0044621321755908,0.0067720090293454,0.0021266759130835,-0.0143166251809913,-0.0011941261900919,0.0023415977961431,0.0060007059654076,0.003969138830665,-0.0060116798351081,0.0266492887052494,0.0115497131567949,-0.0301469052426371,0.0248432339284858,-0.035820073017841,0.0053274072270084,0.0183168316831683,0.0093061902783548
156786.76,Department of State,0.0006540222367561,-0.000854518265328,-0.0097927579139148,-0.010538378332066,-0.0294685707596864,-0.0212909766813111,0.0623052959501557,-0.018448121645796,-0.0108973890148467,0.0044141252006419,-0.0089402244844688,0.0029441034997512,-0.0071428571428572,-0.0315098360453799,-0.0028359009734039,0.0040692786278795,-0.0048965517241379,-0.0014213197969543,0.0039746001881466,0.0081760930557395,0.0161662817551964,0.0029663434112947,0.0033499692349763,-0.0136054421768706,0.0024887701833191,-0.0261976047904191,0.003001560811622,-0.0022421524663677,-0.0163867872301162,-0.0209946028025814,-0.0039744086855371,0.0004122577985434,-0.0120467836257309,0.0137704335465529,-0.0061344392604112,-0.0220139376586895,-0.0049389671361502,-0.0033022254127782,-0.0122372723026623,-0.0130742301921841,-0.0577156007751937,-0.0065629557608167,-0.007491561702478
953333.0,Department of State,0.0006540222367561,-0.000854518265328,-0.0097927579139148,-0.010538378332066,-0.0294685707596864,-0.0212909766813111,0.0623052959501557,-0.018448121645796,-0.0108973890148467,0.0044141252006419,-0.0089402244844688,0.0029441034997512,-0.0071428571428572,-0.0315098360453799,-0.0028359009734039,0.0040692786278795,-0.0048965517241379,-0.0014213197969543,0.0039746001881466,0.0081760930557395,0.0161662817551964,0.0029663434112947,0.0033499692349763,-0.0136054421768706,0.0024887701833191,-0.0261976047904191,0.003001560811622,-0.0022421524663677,-0.0163867872301162,-0.0209946028025814,-0.0039744086855371,0.0004122577985434,-0.0120467836257309,0.0137704335465529,-0.0061344392604112,-0.0220139376586895,-0.0049389671361502,-0.0033022254127782,-0.0122372723026623,-0.0130742301921841,-0.0577156007751937,-0.0065629557608167,-0.007491561702478
5346998.0,Department of State,0.0185185185185186,0.0055163566388709,-0.0137994480220789,-0.0182056305404322,-0.0192672998643147,-0.0079419889502763,0.0546187683284455,-0.0175988153548239,0.0060632948831707,-0.0271673991210547,0.0140251530914596,0.0142225162277256,-0.0129496402877696,-0.0509138547244444,0.0028631821675635,-0.0198620042872454,-0.0399889112204586,-0.0208418056120374,-0.0278526084002904,-0.0158851491770775,-0.025,-0.0085314526219997,-0.0325701826110657,-0.0176958032611601,-0.0395398122918558,-0.0468870099923135,0.0147234857553266,0.0193258426966291,-0.037409478068365,-0.0015510410520104,0.0045093268450933,0.0211538461538463,-0.0026044749615248,-0.0141091928840592,0.0075632443710336,-0.0234761234015521,-0.0500122671598693,-0.0283779890521463,-0.0419425004728578,0.0148400173736789,0.0306574972684621,0.0190849033520921,-0.0103682813536828
708548.0,Department of State,-0.0066352739726027,-0.0070732740364252,-0.0158139534883721,0.0115713804091308,0.0036617532971294,-0.0052346885360321,-0.0098643649815043,0.0160867084997147,-0.0088685313322287,-0.0257648953301127,-0.0114363248691607,-0.0079173978696486,0.0118008406078242,0.0034790979097909,-0.0041600368076988,-0.0012710408794228,0.0120670995670997,-0.0002071251035624,0.0048826245911102,0.0286523817956438,0.0046296296296295,-0.0165932949542837,0.0489475561897965,0.0170677865719055,-0.0101686351291606,0.0096540627514079,5.856515373348081e-05,-0.0113092648977816,0.0156197011709788,-0.0214534045620282,-0.0009930804715531,-0.0089080847617761,0.0299714557564223,0.001140250855188,-0.0019597818677573,0.0032880750588166,0.0002001961922684,0.0033110199380981,0.0144273673772932,0.0120247445610619,0.0214323670071441,-0.0075739644970413,-0.0139639265231485
16750.78,Department of State,-0.0075414781297132,-6.398498485693516e-05,0.0158317580340265,-0.0022254475084663,0.007018520236218,0.0085949833362568,0.0163671944493861,-0.0120143723332585,-0.0167158308751229,-0.0078512396694213,0.000718954248366,-0.0095026533382698,0.0063907972519572,0.032450358351719,-0.013321526200285,0.0006191311526158,0.0078953465575932,0.0093225605966438,-0.0055051580937791,0.0143804801909745,0.0368663594470046,-0.0028696051423323,-0.0076185293517447,0.009793541556379,0.0128892291985707,-0.0063745019920318,0.000761302412743,0.0043994720633522,0.0073067253299812,0.0407279029462739,-0.014301747635081,0.0020427618139724,0.0066974595842956,0.003154021377256,-0.0102450268931955,0.008814804350897,-0.0002201717339525,-0.0128416672645096,-0.0084551097209325,0.0032967032967035,-0.0114739884393064,0.0069162890531837,0.0142459748798786
13778376.76,Department of State,-0.0075414781297132,-6.398498485693516e-05,0.0158317580340265,-0.0022254475084663,0.007018520236218,0.0085949833362568,0.0163671944493861,-0.0120143723332585,-0.0167158308751229,-0.0078512396694213,0.000718954248366,-0.0095026533382698,0.0063907972519572,0.032450358351719,-0.013321526200285,0.0006191311526158,0.0078953465575932,0.0093225605966438,-0.0055051580937791,0.0143804801909745,0.0368663594470046,-0.0028696051423323,-0.0076185293517447,0.009793541556379,0.0128892291985707,-0.0063745019920318,0.000761302412743,0.0043994720633522,0.0073067253299812,0.0407279029462739,-0.014301747635081,0.0020427618139724,0.0066974595842956,0.003154021377256,-0.0102450268931955,0.008814804350897,-0.0002201717339525,-0.0128416672645096,-0.0084551097209325,0.0032967032967035,-0.0114739884393064,0.0069162890531837,0.0142459748798786
18137015.97,Department of State,0.0086843247937471,0.0068894908602266,0.0118632240055827,0.0297064908197568,0.0309487258213079,0.0010434782608697,0.0040259058288114,-0.0474485737015569,0.0261249999999999,0.0179092044981257,0.0156096923780286,0.0165296120940277,0.0122241625654864,-0.0046322719369268,0.0049947321184689,-0.0083874737891443,-0.0042969302588766,0.0248357963875205,-0.0063058076006642,0.0154211687503535,-0.011111111111111,-0.0136986301369862,0.0053464939337857,0.0088073394495413,0.0100793750787451,0.007618283881315,0.0108841945110891,0.0065703022339027,0.0063567584431791,-0.0050124895920066,0.00816552262598,0.0169883120413156,0.0138793301215873,-0.0020960698689955,0.0114724402656776,0.0111462738398633,0.0098898898898898,-0.000799418604651,-0.0221805993690851,-0.018277656078861,-0.0069876911382041,0.0066319279962103,0.0133809840425533
11695614.54,Department of State,0.0086843247937471,0.0068894908602266,0.0118632240055827,0.0297064908197568,0.0309487258213079,0.0010434782608697,0.0040259058288114,-0.0474485737015569,0.0261249999999999,0.0179092044981257,0.0156096923780286,0.0165296120940277,0.0122241625654864,-0.0046322719369268,0.0049947321184689,-0.0083874737891443,-0.0042969302588766,0.0248357963875205,-0.0063058076006642,0.0154211687503535,-0.011111111111111,-0.0136986301369862,0.0053464939337857,0.0088073394495413,0.0100793750787451,0.007618283881315,0.0108841945110891,0.0065703022339027,0.0063567584431791,-0.0050124895920066,0.00816552262598,0.0169883120413156,0.0138793301215873,-0.0020960698689955,0.0114724402656776,0.0111462738398633,0.0098898898898898,-0.000799418604651,-0.0221805993690851,-0.018277656078861,-0.0069876911382041,0.0066319279962103,0.0133809840425533
5496763.44,Department of State,0.0086843247937471,0.0068894908602266,0.0118632240055827,0.0297064908197568,0.0309487258213079,0.0010434782608697,0.0040259058288114,-0.0474485737015569,0.0261249999999999,0.0179092044981257,0.0156096923780286,0.0165296120940277,0.0122241625654864,-0.0046322719369268,0.0049947321184689,-0.0083874737891443,-0.0042969302588766,0.0248357963875205,-0.0063058076006642,0.0154211687503535,-0.011111111111111,-0.0136986301369862,0.0053464939337857,0.0088073394495413,0.0100793750787451,0.007618283881315,0.0108841945110891,0.0065703022339027,0.0063567584431791,-0.0050124895920066,0.00816552262598,0.0169883120413156,0.0138793301215873,-0.0020960698689955,0.0114724402656776,0.0111462738398633,0.0098898898898898,-0.000799418604651,-0.0221805993690851,-0.018277656078861,-0.0069876911382041,0.0066319279962103,0.0133809840425533
12920.0,Department of State,0.0086843247937471,0.0068894908602266,0.0118632240055827,0.0297064908197568,0.0309487258213079,0.0010434782608697,0.0040259058288114,-0.0474485737015569,0.0261249999999999,0.0179092044981257,0.0156096923780286,0.0165296120940277,0.0122241625654864,-0.0046322719369268,0.0049947321184689,-0.0083874737891443,-0.0042969302588766,0.0248357963875205,-0.0063058076006642,0.0154211687503535,-0.011111111111111,-0.0136986301369862,0.0053464939337857,0.0088073394495413,0.0100793750787451,0.007618283881315,0.0108841945110891,0.0065703022339027,0.0063567584431791,-0.0050124895920066,0.00816552262598,0.0169883120413156,0.0138793301215873,-0.0020960698689955,0.0114724402656776,0.0111462738398633,0.0098898898898898,-0.000799418604651,-0.0221805993690851,-0.018277656078861,-0.0069876911382041,0.0066319279962103,0.0133809840425533
694272.51,Department of State,0.0086843247937471,0.0068894908602266,0.0118632240055827,0.0297064908197568,0.0309487258213079,0.0010434782608697,0.0040259058288114,-0.0474485737015569,0.0261249999999999,0.0179092044981257,0.0156096923780286,0.0165296120940277,0.0122241625654864,-0.0046322719369268,0.0049947321184689,-0.0083874737891443,-0.0042969302588766,0.0248357963875205,-0.0063058076006642,0.0154211687503535,-0.011111111111111,-0.0136986301369862,0.0053464939337857,0.0088073394495413,0.0100793750787451,0.007618283881315,0.0108841945110891,0.0065703022339027,0.0063567584431791,-0.0050124895920066,0.00816552262598,0.0169883120413156,0.0138793301215873,-0.0020960698689955,0.0114724402656776,0.0111462738398633,0.0098898898898898,-0.000799418604651,-0.0221805993690851,-0.018277656078861,-0.0069876911382041,0.0066319279962103,0.0133809840425533
241946.69,Department of State,0.0116229014205768,0.0095538702707282,-0.0006896551724138,0.008747972584105,0.0185835964024063,0.0171994440583738,0.0081066945606695,-0.0171210403865657,0.0232671458155682,0.0024549918166938,-0.0021221864951769,0.0154845563000491,0.0025094102885823,-0.0025469383400895,0.0111822947000581,0.0062744826151763,-0.0070148644088867,-0.0068095333466853,0.0100031486908711,0.0003454115969157,-0.0022471910112359,-0.0070028011204482,-0.0321810867934819,-0.000727537286286,0.0103529998752649,0.020692399522483,0.0204341534008682,0.0087032201914707,-0.0055028095330362,-0.0110796833419806,6.453694740260474e-05,0.0151008953628224,0.0231926688539427,0.0059075792053211,0.0042640286542725,-0.0066195817753773,0.0152842756323843,0.0062550003636627,-0.0063514467184191,0.0410013248727425,0.0380402779413497,0.0152941176470586,-0.0011481997867629
5647789.0,Department of State,0.0116229014205768,0.0095538702707282,-0.0006896551724138,0.008747972584105,0.0185835964024063,0.0171994440583738,0.0081066945606695,-0.0171210403865657,0.0232671458155682,0.0024549918166938,-0.0021221864951769,0.0154845563000491,0.0025094102885823,-0.0025469383400895,0.0111822947000581,0.0062744826151763,-0.0070148644088867,-0.0068095333466853,0.0100031486908711,0.0003454115969157,-0.0022471910112359,-0.0070028011204482,-0.0321810867934819,-0.000727537286286,0.0103529998752649,0.020692399522483,0.0204341534008682,0.0087032201914707,-0.0055028095330362,-0.0110796833419806,6.453694740260474e-05,0.0151008953628224,0.0231926688539427,0.0059075792053211,0.0042640286542725,-0.0066195817753773,0.0152842756323843,0.0062550003636627,-0.0063514467184191,0.0410013248727425,0.0380402779413497,0.0152941176470586,-0.0011481997867629
1560422.0,Department of State,0.0116229014205768,0.0095538702707282,-0.0006896551724138,0.008747972584105,0.0185835964024063,0.0171994440583738,0.0081066945606695,-0.0171210403865657,0.0232671458155682,0.0024549918166938,-0.0021221864951769,0.0154845563000491,0.0025094102885823,-0.0025469383400895,0.0111822947000581,0.0062744826151763,-0.0070148644088867,-0.0068095333466853,0.0100031486908711,0.0003454115969157,-0.0022471910112359,-0.0070028011204482,-0.0321810867934819,-0.000727537286286,0.0103529998752649,0.020692399522483,0.0204341534008682,0.0087032201914707,-0.0055028095330362,-0.0110796833419806,6.453694740260474e-05,0.0151008953628224,0.0231926688539427,0.0059075792053211,0.0042640286542725,-0.0066195817753773,0.0152842756323843,0.0062550003636627,-0.0063514467184191,0.0410013248727425,0.0380402779413497,0.0152941176470586,-0.0011481997867629
296280.0,Department of State,0.0116229014205768,0.0095538702707282,-0.0006896551724138,0.008747972584105,0.0185835964024063,0.0171994440583738,0.0081066945606695,-0.0171210403865657,0.0232671458155682,0.0024549918166938,-0.0021221864951769,0.0154845563000491,0.0025094102885823,-0.0025469383400895,0.0111822947000581,0.0062744826151763,-0.0070148644088867,-0.0068095333466853,0.0100031486908711,0.0003454115969157,-0.0022471910112359,-0.0070028011204482,-0.0321810867934819,-0.000727537286286,0.0103529998752649,0.020692399522483,0.0204341534008682,0.0087032201914707,-0.0055028095330362,-0.0110796833419806,6.453694740260474e-05,0.0151008953628224,0.0231926688539427,0.0059075792053211,0.0042640286542725,-0.0066195817753773,0.0152842756323843,0.0062550003636627,-0.0063514467184191,0.0410013248727425,0.0380402779413497,0.0152941176470586,-0.0011481997867629
231000.0,Department of State,0.0116229014205768,0.0095538702707282,-0.0006896551724138,0.008747972584105,0.0185835964024063,0.0171994440583738,0.0081066945606695,-0.0171210403865657,0.0232671458155682,0.0024549918166938,-0.0021221864951769,0.0154845563000491,0.0025094102885823,-0.0025469383400895,0.0111822947000581,0.0062744826151763,-0.0070148644088867,-0.0068095333466853,0.0100031486908711,0.0003454115969157,-0.0022471910112359,-0.0070028011204482,-0.0321810867934819,-0.000727537286286,0.0103529998752649,0.020692399522483,0.0204341534008682,0.0087032201914707,-0.0055028095330362,-0.0110796833419806,6.453694740260474e-05,0.0151008953628224,0.0231926688539427,0.0059075792053211,0.0042640286542725,-0.0066195817753773,0.0152842756323843,0.0062550003636627,-0.0063514467184191,0.0410013248727425,0.0380402779413497,0.0152941176470586,-0.0011481997867629
1500829.14,Department of State,0.0052631578947368,0.0023668391177764,-0.012962962962963,0.0110418466213615,0.0120020052490341,0.0144705481784133,-0.0047413793103447,0.0087682672233819,0.0019828772715608,-0.0329714515480499,-0.0080883296957247,-0.0012785169203722,0.0026405716060888,0.0454569536423841,0.003570072161033,0.0004726695702081,0.0149174497000583,0.0045472518782128,0.0219680508130566,0.0080985223951293,0.0349344978165939,-0.0003515350363253,0.0066166740185265,0.0126602478855257,-0.0054584483287336,-0.015284677111196,0.0108236089971249,-0.0004329004329004,-0.0023726176584987,0.001584602941419,-0.0043743414540694,0.0058517555266579,0.0202234636871507,0.0094043887147334,-0.0014390925251841,0.0052312546707631,0.0126655485512692,-0.0241621200311769,0.0318193100024821,-0.0152841280209014,-0.0010632328184528,0.0088676671214187,-0.0166708343752605
2589835.99,Department of State,0.0052631578947368,0.0023668391177764,-0.012962962962963,0.0110418466213615,0.0120020052490341,0.0144705481784133,-0.0047413793103447,0.0087682672233819,0.0019828772715608,-0.0329714515480499,-0.0080883296957247,-0.0012785169203722,0.0026405716060888,0.0454569536423841,0.003570072161033,0.0004726695702081,0.0149174497000583,0.0045472518782128,0.0219680508130566,0.0080985223951293,0.0349344978165939,-0.0003515350363253,0.0066166740185265,0.0126602478855257,-0.0054584483287336,-0.015284677111196,0.0108236089971249,-0.0004329004329004,-0.0023726176584987,0.001584602941419,-0.0043743414540694,0.0058517555266579,0.0202234636871507,0.0094043887147334,-0.0014390925251841,0.0052312546707631,0.0126655485512692,-0.0241621200311769,0.0318193100024821,-0.0152841280209014,-0.0010632328184528,0.0088676671214187,-0.0166708343752605
