t,v_TMO,vw,o_TMO,c_TMO,h_TMO,l_TMO,n,t_a,TMO_SMA_10,TMO_SMA_50,TMO_Returns
2023-12-11,2030858.0,494.4541,492.56,494.99,497.4525,491.33,44469,2023-12-11 05:00:00,493.034,473.8354,0.010658063989219535
2023-12-12,1420265.0,496.4774,496.33,497.37,498.51,491.47,34530,2023-12-12 05:00:00,494.179,473.86699999999996,0.004808177942988712
2023-12-13,2776711.0,510.4244,498.59,518.54,518.87,496.88,52639,2023-12-13 05:00:00,496.741,474.24559999999997,0.04256388604057326
2023-12-14,2763855.0,523.4274,529.54,521.52,534.43,520.13,56415,2023-12-14 05:00:00,499.317,474.62700000000007,0.005746904771088079
2023-12-15,4354941.0,519.2368,520.77,518.03,523.48,517.72,46687,2023-12-15 05:00:00,501.50699999999995,475.0272,-0.006691977297131446
2023-12-18,1593356.0,518.8887,521.13,518.62,523.86,515.6,29605,2023-12-18 05:00:00,503.83500000000004,475.4286,0.0011389301777890992
2023-12-19,2569382.0,526.4098,521.01,528.14,528.8572,519.81,44498,2023-12-19 05:00:00,507.4889999999999,476.06880000000007,0.01835640738883959
2023-12-20,1497316.0,524.5843,528.0,519.43,532.49,519.37,35390,2023-12-20 05:00:00,510.05100000000004,476.53439999999995,-0.016491839285038168
2023-12-21,1016630.0,524.7361,518.07,526.56,527.03,518.07,28962,2023-12-21 05:00:00,513.2969999999999,477.21299999999997,0.013726584910382478
2023-12-22,1081485.0,529.2318,528.09,529.05,532.92,526.8988,31441,2023-12-22 05:00:00,517.225,478.14279999999997,0.004728805834093075
2023-12-26,639110.0,528.8702,526.88,529.7,531.24,525.7808,20427,2023-12-26 05:00:00,520.6959999999999,479.0798,0.0012286173329554284
2023-12-27,805991.0,531.2881,530.81,531.65,533.07,529.295,23927,2023-12-27 05:00:00,524.124,479.94200000000006,0.0036813290541815036
2023-12-28,763369.0,533.6858,533.0,532.94,536.0,531.5,23605,2023-12-28 05:00:00,525.564,480.9054,0.0024264083513592105
2023-12-29,804285.0,531.175,531.21,530.79,533.97,529.52,26263,2023-12-29 05:00:00,526.491,482.176,-0.004034225241115519
2024-01-02,2310861.0,542.9032,529.56,544.15,546.1,527.37,55039,2024-01-02 05:00:00,529.103,483.6656,0.025170029578552855
2024-01-03,2170268.0,532.2792,542.81,528.82,543.67,527.97,51691,2024-01-03 05:00:00,530.1229999999999,484.9548,-0.028172378939630538
2024-01-04,1831255.0,536.8819,527.32,537.36,539.84,527.32,47435,2024-01-04 05:00:00,531.045,486.46579999999994,0.016149162285843843
2024-01-05,1817209.0,533.8428,533.97,531.23,540.77,530.47,43884,2024-01-05 05:00:00,532.225,487.92519999999996,-0.011407622450498756
2024-01-08,2126866.0,539.4743,529.63,541.38,543.56,527.4,47434,2024-01-08 05:00:00,533.7070000000001,490.0892,0.01910660166029765
2024-01-09,2889967.0,548.3782,538.52,541.85,559.23,536.6467,64114,2024-01-09 05:00:00,534.987,492.12300000000005,0.0008681517603161826
2024-01-10,2026699.0,541.5998,540.79,543.93,549.36,533.88,46938,2024-01-10 05:00:00,536.4100000000001,494.37339999999995,0.0038387007474391943
2024-01-11,1983133.0,545.7442,543.53,546.0,548.54,540.41,47667,2024-01-11 05:00:00,537.845,496.61119999999994,0.0038056367547296688
2024-01-12,2013148.0,547.3454,548.51,544.32,553.08,542.79,44320,2024-01-12 05:00:00,538.983,498.60220000000004,-0.003076923076922977
2024-01-16,1838961.0,545.4743,543.51,542.0,550.84,541.185,48821,2024-01-16 05:00:00,540.104,500.62,-0.004262198706643239
2024-01-17,1966276.0,539.9391,538.75,539.25,545.9506,536.84,46351,2024-01-17 05:00:00,539.6139999999999,502.4536,-0.005073800738007339
2024-01-18,1728161.0,543.3907,537.35,544.42,547.03,535.99,42841,2024-01-18 05:00:00,541.174,504.2472,0.009587389893370268
2024-01-19,2123960.0,549.9706,545.16,551.75,553.275,541.84,45262,2024-01-19 05:00:00,542.613,506.1818,0.013463869806399575
2024-01-22,1818531.0,554.2744,552.88,553.39,558.69,550.53,41250,2024-01-22 05:00:00,544.829,508.06479999999993,0.002972360670593588
2024-01-23,1116609.0,549.1499,556.2,550.74,557.03,545.37,33588,2024-01-23 05:00:00,545.765,509.99340000000007,-0.004788666220929105
2024-01-24,1842524.0,542.0022,549.85,539.99,551.99,539.14,51175,2024-01-24 05:00:00,545.579,511.9078,-0.01951919235937105
2024-01-25,1748147.0,539.4251,543.23,538.21,547.7768,537.64,44070,2024-01-25 05:00:00,545.007,513.7034,-0.0032963573399507062
2024-01-26,3172301.0,550.5178,554.0,547.33,556.41,546.65,62208,2024-01-26 05:00:00,545.14,515.747,0.016945058620241094
2024-01-29,2445913.0,555.8847,550.0,557.77,559.19,547.36,55691,2024-01-29 05:00:00,546.485,517.7172,0.01907441580033975
2024-01-30,2301337.0,566.0056,559.5,567.12,570.0,559.5,51442,2024-01-30 05:00:00,548.9970000000001,519.6487999999999,0.016763181956720663
2024-01-31,3589573.0,545.8464,563.3,538.98,566.0,537.78,80470,2024-01-31 05:00:00,548.97,520.9789999999999,-0.049619128226830234
2024-02-01,2163879.0,546.2572,542.14,552.23,553.92,534.24,52181,2024-02-01 05:00:00,549.751,522.6952,0.024583472485064428
2024-02-02,1327462.0,549.6817,549.02,551.82,554.45,541.885,39925,2024-02-02 05:00:00,549.758,524.3510000000001,-0.0007424442714085711
2024-02-05,1473658.0,551.9621,549.46,551.62,556.975,546.67,31894,2024-02-05 05:00:00,549.581,525.7356,-0.0003624370265666865
2024-02-06,1328171.0,556.5117,552.49,560.28,560.5,551.45,35309,2024-02-06 05:00:00,550.5350000000001,527.1906,0.015699213226496367
2024-02-07,1451424.0,554.6211,562.0,552.31,566.0,552.03,36230,2024-02-07 05:00:00,551.767,528.4212,-0.014225030341971867
2024-02-08,1549469.0,547.2732,552.2,550.89,552.86,541.46,42653,2024-02-08 05:00:00,553.0350000000001,529.6364,-0.0025710198982454857
2024-02-09,1280838.0,550.9862,549.65,550.75,554.13,548.29,29844,2024-02-09 05:00:00,553.3770000000001,530.933,-0.00025413421917264145
2024-02-12,1073036.0,547.2171,551.0,546.86,551.0,544.11,32999,2024-02-12 05:00:00,552.286,532.0118,-0.007063095778483852
2024-02-13,1268029.0,539.0277,541.42,538.6,546.19,534.41,39119,2024-02-13 05:00:00,549.434,532.8686,-0.015104414292506307
2024-02-14,1296996.0,546.3201,541.64,548.27,548.69,541.64,37413,2024-02-14 05:00:00,550.3629999999999,533.9114,0.017953954697363494
2024-02-15,1519047.0,548.7747,547.26,548.57,553.225,545.28,35557,2024-02-15 05:00:00,549.9970000000001,534.976,0.0005471756616266532
2024-02-16,1028206.0,548.687,546.32,547.84,552.69,546.32,25499,2024-02-16 05:00:00,549.5989999999999,536.1008,-0.0013307326321162494
2024-02-20,988694.0,548.0643,544.86,548.14,550.41,542.35,32245,2024-02-20 05:00:00,549.251,537.1874,0.0005476051401869242
2024-02-21,786478.0,549.2913,546.11,552.85,552.97,544.29,26354,2024-02-21 05:00:00,548.508,538.3624000000001,0.00859269529682205
2024-02-22,1139590.0,557.9074,555.0,560.49,560.74,550.27,31760,2024-02-22 05:00:00,549.326,539.7768,0.01381929999095588
2024-02-23,970071.0,564.7432,562.87,564.71,566.68,560.86,30040,2024-02-23 05:00:00,550.708,541.1712,0.0075291263002017494
2024-02-26,758574.0,563.0954,563.34,563.48,565.99,561.01,25148,2024-02-26 05:00:00,551.981,542.4934000000001,-0.002178109117954352
2024-02-27,901044.0,565.3273,564.98,566.17,567.82,560.84,25541,2024-02-27 05:00:00,553.912,543.446,0.004773905018811586
2024-02-28,1021434.0,570.7502,565.2,572.03,573.01,565.02,29532,2024-02-28 05:00:00,557.255,544.4562,0.010350248158680353
2024-02-29,1794277.0,570.7759,574.65,570.18,575.0,567.55,37791,2024-02-29 05:00:00,559.4460000000001,545.4992,-0.003234096113840179
2024-03-01,1440176.0,574.6296,564.56,576.33,578.5,563.0,39096,2024-03-01 05:00:00,562.222,546.6534,0.010786067557613466
2024-03-04,1547722.0,579.1146,575.4,581.64,582.54,571.521,42165,2024-03-04 05:00:00,565.602,547.7234,0.009213471448649146
2024-03-05,1973288.0,583.9972,581.13,584.61,586.15,580.0,49932,2024-03-05 05:00:00,569.249,549.027,0.00510625128945752
2024-03-06,1886807.0,592.6276,588.35,591.5,598.35,585.81,45512,2024-03-06 05:00:00,573.114,550.3258000000001,0.011785634867689465
2024-03-07,1819492.0,595.9068,595.0,597.66,598.905,592.5,36986,2024-03-07 05:00:00,576.831,551.698,0.010414201183431837
2024-03-08,1600305.0,598.8867,597.0,597.61,603.82,595.96,37533,2024-03-08 05:00:00,580.121,553.0562,-8.36596057958161e-05
2024-03-11,1380447.0,596.273,594.18,599.43,599.99,589.64,33385,2024-03-11 04:00:00,583.716,554.4118,0.003045464433325984
2024-03-12,1146315.0,598.0572,598.9,597.25,600.62,594.69,34926,2024-03-12 04:00:00,586.824,555.698,-0.0036367882822013753
2024-03-13,1035189.0,594.2081,599.03,593.32,599.03,591.045,35117,2024-03-13 04:00:00,588.953,556.9486,-0.006580159062369084
2024-03-14,1757994.0,584.4085,590.98,584.91,595.1,581.25,44868,2024-03-14 04:00:00,590.426,557.7638000000001,-0.014174475830917688
2024-03-15,1920147.0,582.3043,575.17,584.15,584.65,573.73,34306,2024-03-15 04:00:00,591.208,558.8704,-0.0012993451984065763
2024-03-18,1554423.0,580.915,585.86,580.05,586.845,578.3,34761,2024-03-18 04:00:00,591.049,559.7242000000001,-0.007018745185311981
2024-03-19,1053626.0,581.9762,581.28,582.72,584.25,577.2,26249,2024-03-19 04:00:00,590.8599999999999,560.754,0.004603051461081087
2024-03-20,728710.0,579.1801,581.05,580.05,581.63,576.29,26065,2024-03-20 04:00:00,589.7149999999999,561.5274,-0.004581960461285117
2024-03-21,1230529.0,584.7908,580.0,584.13,587.08,577.6,33120,2024-03-21 04:00:00,588.362,562.3729999999999,0.0070338763899664425
2024-03-22,1061222.0,583.3859,586.82,583.09,588.99,579.74,27132,2024-03-22 04:00:00,586.9100000000001,563.1562,-0.0017804255901938681
2024-03-25,1226909.0,574.2866,583.21,573.56,585.03,571.09,33098,2024-03-25 04:00:00,584.323,563.7074,-0.01634396062357457
2024-03-26,1784927.0,570.2826,574.01,568.82,574.985,567.84,39679,2024-03-26 04:00:00,581.4799999999999,564.1974,-0.008264174628635046
2024-03-27,1525832.0,576.3584,572.52,579.37,579.77,571.08,38343,2024-03-27 04:00:00,580.085,564.9448,0.018547167821103328
2024-03-28,1081545.0,580.7728,579.3,581.21,582.295,576.19,27474,2024-03-28 04:00:00,579.715,565.784,0.0031758634378722395
2024-04-01,837591.0,576.7771,581.05,577.45,581.53,572.84,27860,2024-04-01 04:00:00,579.045,566.4446,-0.006469262400853326
2024-04-02,1381269.0,570.8224,570.75,571.56,572.39,565.78,35523,2024-04-02 04:00:00,578.196,566.8408000000001,-0.010200017317516852
2024-04-03,1151569.0,575.7546,571.23,576.0,578.25,569.19,31962,2024-04-03 04:00:00,577.524,567.293,0.0077682133109386875
2024-04-04,1231899.0,574.142,580.41,570.61,582.0,568.57,29130,2024-04-04 04:00:00,576.58,567.6904,-0.009357638888888853
2024-04-05,1181253.0,580.0874,570.22,579.46,583.84,569.06,33242,2024-04-05 04:00:00,576.113,568.4798000000001,0.015509717670563195
2024-04-08,998949.0,578.2712,579.35,578.8,582.41,575.71,27090,2024-04-08 04:00:00,575.684,569.2916,-0.001138991474821549
2024-04-09,1026320.0,587.4038,583.78,589.2,589.93,583.23,28503,2024-04-09 04:00:00,577.248,570.129,0.017968210089841286
2024-04-10,1282843.0,574.9028,577.29,573.71,579.675,571.89,39436,2024-04-10 04:00:00,577.737,570.4478,-0.026289884589273615
2024-04-11,1295511.0,575.8447,579.56,574.57,580.355,571.36,32007,2024-04-11 04:00:00,577.257,570.5968,0.0014990151818863318
2024-04-12,1201602.0,565.656,570.91,565.23,573.385,561.64,33022,2024-04-12 04:00:00,575.659,571.1218,-0.016255634648519868
2024-04-15,1007211.0,559.9853,570.72,557.87,570.72,554.51,31959,2024-04-15 04:00:00,573.701,571.2346,-0.013021247987544893
2024-04-16,971914.0,554.8349,559.04,554.55,559.04,552.685,31318,2024-04-16 04:00:00,572.0,571.2891999999999,-0.005951207270511127
2024-04-17,1452373.0,549.0963,555.86,547.25,556.0,546.45,37662,2024-04-17 04:00:00,569.125,571.2018,-0.013163826526012001
2024-04-18,2059844.0,539.9542,534.8,541.52,544.87,529.64,49720,2024-04-18 04:00:00,566.216,570.8266,-0.010470534490635064
2024-04-19,1660083.0,544.1379,542.95,544.78,546.14,539.17,38009,2024-04-19 04:00:00,562.7479999999999,570.6759999999999,0.006020091594031607
2024-04-22,1462905.0,548.6674,549.15,548.38,552.86,543.15,40220,2024-04-22 04:00:00,559.706,570.6258,0.006608172106171262
2024-04-23,2515400.0,571.8273,567.51,574.59,576.89,560.0,63719,2024-04-23 04:00:00,558.245,571.1026,0.04779532441008061
2024-04-24,1963394.0,575.9861,578.0,577.39,586.4623,565.23,49309,2024-04-24 04:00:00,558.613,571.7132,0.004873039906716059
2024-04-25,1172094.0,572.8014,577.4,571.73,577.99,569.98,33887,2024-04-25 04:00:00,558.329,572.3758,-0.009802732988101526
2024-04-26,1418850.0,573.0512,567.94,573.6,575.0,566.95,38155,2024-04-26 04:00:00,559.1659999999999,572.8824,0.0032707746663636073
2024-04-29,929507.0,576.1,575.09,576.89,579.49,571.3,25737,2024-04-29 04:00:00,561.068,573.4488,0.005735704323570401
2024-04-30,1474499.0,570.7585,574.7,568.72,576.46,567.97,31349,2024-04-30 04:00:00,562.4849999999999,573.8664,-0.014162145296330197
2024-05-01,1118770.0,574.3756,569.86,574.99,581.9,568.4,32569,2024-05-01 04:00:00,565.259,574.4034,0.011024757349838099
2024-05-02,1304717.0,571.2563,579.48,571.25,579.795,565.49,30751,2024-05-02 04:00:00,568.232,574.7714,-0.006504460947146962
2024-05-03,1735301.0,574.5923,579.84,572.38,579.84,571.63,37277,2024-05-03 04:00:00,570.992,575.0092000000001,0.0019781181619256127
2024-05-06,1122758.0,574.0635,575.41,573.55,576.385,570.345,29281,2024-05-06 04:00:00,573.509,575.186,0.0020440965791954646
2024-05-07,1837507.0,572.8244,571.5,572.87,576.59,565.34,39685,2024-05-07 04:00:00,573.337,575.3738,-0.0011855984656959917
2024-05-08,1575282.0,573.8011,572.71,573.64,575.345,567.71,38087,2024-05-08 04:00:00,572.962,575.5232,0.0013441094838269052
2024-05-09,1477160.0,576.6565,574.23,577.93,579.065,572.5,39351,2024-05-09 04:00:00,573.582,575.6412,0.007478557980614919
2024-05-10,1292503.0,591.5053,580.17,593.03,594.025,578.81,40538,2024-05-10 04:00:00,575.525,576.0982,0.02612773173221683
2024-05-13,902640.0,590.7691,591.27,590.7,594.525,588.95,30118,2024-05-13 04:00:00,576.9060000000001,576.3856,-0.003928974925383133
2024-05-14,1024901.0,592.869,591.16,594.8,597.18,586.65,32662,2024-05-14 04:00:00,579.514,576.6487999999999,0.006940917555442461
2024-05-15,1170672.0,599.0701,600.0,599.02,602.0,595.03,34725,2024-05-15 04:00:00,581.917,576.937,0.007094821788836692
2024-05-16,1370741.0,597.9909,598.25,597.15,600.09,593.28,34684,2024-05-16 04:00:00,584.507,577.05,-0.0031217655503990027
2024-05-17,1375669.0,594.166,596.95,595.3,597.1,589.36,41191,2024-05-17 04:00:00,586.799,577.0028,-0.003098049066398767
2024-05-20,792567.0,594.1574,593.63,594.01,597.235,592.75,26914,2024-05-20 04:00:00,588.845,576.9308,-0.002166974634637886
2024-05-21,1097183.0,589.1331,594.0,590.12,594.0,585.32,32216,2024-05-21 04:00:00,590.5699999999999,576.7446,-0.006548711301156529
2024-05-22,837075.0,592.2733,589.67,590.8,596.63,587.62,29743,2024-05-22 04:00:00,592.286,576.6156,0.0011523080051514256
2024-05-23,1142089.0,586.8371,590.0,585.03,592.0,584.16,32920,2024-05-23 04:00:00,592.996,576.4498,-0.009766418415707467
2024-05-24,822015.0,583.2891,586.0,584.05,587.955,581.345,28229,2024-05-24 04:00:00,592.098,576.4326,-0.0016751277712254709
2024-05-28,1402582.0,571.918,581.67,572.57,581.97,569.17,43401,2024-05-28 04:00:00,590.285,576.201,-0.019655851382586964
2024-05-29,1222311.0,566.9737,570.11,567.3,570.11,563.67,39876,2024-05-29 04:00:00,587.535,575.946,-0.009204114780725692
2024-05-30,2297805.0,558.2917,551.53,562.76,563.97,550.33,53617,2024-05-30 04:00:00,583.909,575.5468,-0.00800282037722544
2024-05-31,1946783.0,566.1603,564.59,567.98,568.58,560.4,42298,2024-05-31 04:00:00,580.992,575.3054,0.009275712559528193
2024-06-03,861622.0,568.0599,569.39,569.58,573.63,563.005,31705,2024-06-03 04:00:00,578.42,575.0144,0.0028170005986125624
2024-06-04,961995.0,570.1529,570.79,569.67,573.7529,565.24,30461,2024-06-04 04:00:00,575.986,574.746,0.00015801116612235155
2024-06-05,821994.0,573.3698,569.85,575.28,575.58,566.72,27741,2024-06-05 04:00:00,574.5020000000001,574.7804,0.009847806624888156
2024-06-06,1141594.0,578.9295,575.29,579.84,581.665,571.94,34159,2024-06-06 04:00:00,573.406,575.0008,0.007926574885273263
2024-06-07,1203358.0,582.4308,579.51,581.09,585.95,577.085,35285,2024-06-07 04:00:00,573.012,575.0352,0.002155767108167783
